Category,# of Appearances,First Appearance,Last Appearance,Mean,Median,Mode,Standard Deviation,Model,Regression Equation,Correlation Coefficient (r),Group,Predicted Frequency,Data,
Literature American,24,1997,2020,9.74%,9.66%,2007,1.46%,Sine,y = 1.46065 sin (0.308134 x - 0.423612) + 9.82748,0.690869018,Periodic,9.29%,"(2007, 12.15375918598078), (2006, 12.146892655367232), (2004, 11.951384199864956), (2009, 11.643680759665385), (2018, 11.385266126189638), (2002, 10.618729096989966), (2000, 10.497237569060774), (1997, 10.462555066079295), (2008, 10.455607476635514), (2001, 10.437710437710438), (2003, 10.23916292974589), (2005, 9.664642196989702), (2017, 9.655407710678949), (2010, 9.110187462889135), (2011, 9.097966154323862), (2020, 8.846584546472565), (1998, 8.767908309455587), (2013, 8.706716350086339), (1999, 8.571428571428571), (2016, 8.442277863948593), (2012, 7.861833228388954), (2019, 7.816764132553606), (2014, 7.778697245537297), (2015, 7.451538324737685)", 
Literature European,24,1997,2020,6.91%,7.08%,1998,0.93%,Exponential,y = 7.439 - 1.6535e-187 (1.23783) ^ x,0.7341661937,Decreasing,5.25%,"(1998, 8.48137535816619), (2004, 8.37272113436867), (2007, 8.140192198982476), (2009, 8.003617454216595), (2006, 7.83256291730868), (2003, 7.660687593423019), (2010, 7.354313342946815), (2008, 7.31113707165109), (2001, 7.23905723905724), (1999, 7.238095238095238), (2002, 7.148829431438126), (2000, 7.12707182320442), (2016, 7.0241524484821625), (2013, 6.6618195037716985), (2012, 6.620491139695961), (2011, 6.520726595249185), (2014, 6.407376758482091), (2017, 6.36301603548277), (2015, 6.224435354792815), (1997, 6.057268722466961), (2005, 5.967784526010035), (2018, 5.604511808248149), (2019, 5.419103313840156), (2020, 5.039193729003359)", 
History American,24,1997,2020,9.90%,9.60%,1997,1.99%,Linear,y = -0.200353 x + 412.308,-0.7128814768,Decreasing,7.14%,"(1997, 13.766519823788546), (1999, 13.428571428571429), (1998, 12.836676217765042), (2000, 12.596685082872927), (2011, 12.24965067536097), (2002, 11.37123745819398), (2001, 11.363636363636363), (2012, 10.119636592605918), (2014, 10.095755999527132), (2006, 10.041088854648176), (2015, 9.976880668682197), (2016, 9.660979392865055), (2003, 9.52914798206278), (2005, 9.268550303670452), (2013, 8.915750249931836), (2004, 8.744091829844699), (2018, 8.671131476912231), (2017, 8.461276015011942), (2008, 8.323598130841122), (2007, 8.309779536461278), (2009, 7.928253824704198), (2010, 7.888709814233607), (2019, 7.855750487329435), (2020, 6.159014557670773)", 
Philosophy American,17,1997,2018,0.05%,0.04%,1997,0.03%,Sine,y = 0.0312806 sin (0.514014 x - 1.57476) + 0.0533566,0.47,Periodic,0.02%,"(1997, 0.11013215859030838), (2011, 0.10091600683123739), (2001, 0.08417508417508417), (2010, 0.06785986936975147), (2012, 0.06296662768732572), (2009, 0.06029090360991785), (2013, 0.05453058256839045), (2014, 0.047286913346731296), (2002, 0.04180602006688963), (2008, 0.03894080996884735), (2003, 0.03736920777279522), (2015, 0.035568202027387516), (2018, 0.035248501938667604), (2004, 0.0337609723160027), (2006, 0.025680534155110426), (2016, 0.022158209616662972), (2017, 0.0170590242238144)", 
Literature British,24,1997,2020,7.07%,7.00%,2004,1.24%,Linear,y = -0.131843 x + 271.876,-0.752861209,Decreasing,5.23%,"(2004, 10.263335584064821), (2007, 8.846806105144148), (2003, 8.333333333333332), (1997, 8.259911894273127), (2001, 8.122895622895623), (2006, 8.115048793014894), (1998, 7.851002865329513), (2009, 7.7323083879719645), (1999, 7.428571428571429), (2005, 7.420121468180618), (2002, 7.357859531772576), (2000, 7.07182320441989), (2008, 6.921728971962617), (2016, 6.780412142698871), (2010, 6.353380269742981), (2011, 6.318894581586711), (2012, 6.260681838625529), (2014, 6.170942191748434), (2013, 6.107425247659729), (2015, 5.975457940601102), (2018, 5.833627070849489), (2017, 5.81712726032071), (2019, 5.380116959064328), (2020, 4.927211646136618)", 
Science Biology,24,1997,2020,5.49%,5.50%,1999,0.80%,Sine,y = 0.785513 sin (0.182013 x + 2.16827) + 5.54302,0.7725930365,Periodic,5.41%,"(1999, 6.761904761904762), (2004, 6.684672518568535), (2001, 6.4393939393939394), (2000, 6.4088397790055245), (2002, 6.312709030100335), (2003, 6.278026905829597), (1997, 6.167400881057269), (1998, 5.902578796561605), (2020, 5.711086226203808), (2013, 5.653003726256475), (2010, 5.606921706675714), (2014, 5.556212318240926), (2011, 5.441701599130569), (2007, 5.426794799321651), (2009, 5.396035873087648), (2008, 5.344626168224299), (2005, 5.149194613150251), (2019, 5.029239766081871), (2006, 4.85362095531587), (2012, 4.758478006656472), (2016, 4.54243297141591), (2015, 4.428241152409745), (2018, 4.176947479732111), (2017, 3.770044353462982)", 
History British,24,1997,2020,1.80%,1.77%,1997,0.38%,Sine,y = 0.36725 sin (0.36725 x - 2.72645) + 1.80062,0.7161005516,Periodic,1.46%,"(1997, 2.753303964757709), (2015, 2.489774141917126), (2012, 2.2757938292704867), (2011, 2.2046266107747243), (1999, 2.1904761904761907), (2016, 1.9942388654996677), (2010, 1.9594537280515734), (2003, 1.8684603886397608), (2013, 1.86312823775334), (2002, 1.797658862876254), (2008, 1.791277258566978), (1998, 1.7765042979942696), (2000, 1.7679558011049725), (2001, 1.7676767676767675), (2014, 1.7614375221657406), (2020, 1.6797312430011198), (2006, 1.6435541859270673), (2007, 1.5545505935556811), (2009, 1.537418042052905), (2004, 1.4854827819041188), (2017, 1.3476629136813374), (2018, 1.2865703207613677), (2005, 1.2674940586216001), (2019, 1.2085769980506822)", 
Science Chemistry,24,1997,2020,3.81%,3.90%,2020,0.68%,Exponential,y = 4.117 - 6.1302e257 (0.743107) ^ x,0.7232565243,Constant,4.59%,"(2020, 4.703247480403135), (2003, 4.633781763826607), (2014, 4.56318713795957), (2013, 4.4533309097518865), (2008, 4.44898753894081), (2019, 4.385964912280701), (2009, 4.2957268822066474), (2011, 4.261760596180717), (2004, 4.186360567184335), (2010, 4.046144711171431), (2007, 4.013566986998304), (2015, 3.912502223012627), (2012, 3.894935684087434), (2016, 3.8776866829160204), (2002, 3.804347826086957), (2001, 3.7037037037037033), (2006, 3.62095531587057), (2000, 3.4806629834254146), (2005, 3.379984156324267), (2018, 3.313359182234755), (2017, 3.190037529853292), (1997, 2.753303964757709), (1999, 2.2857142857142856), (1998, 2.2349570200573066)", 
History European,24,1997,2020,6.63%,6.63%,1999,0.76%,Sine,y = 0.762005 sin (0.476147 x - 1.17858) + 6.64179,0.7483982897,Periodic,5.61%,"(1999, 8.0), (1997, 7.709251101321586), (2000, 7.569060773480663), (1998, 7.507163323782234), (2012, 7.259152649095979), (2014, 7.24671947038657), (2006, 7.216230097586029), (2008, 7.067757009345795), (2015, 6.95358349635426), (2001, 6.944444444444445), (2011, 6.908865083061637), (2010, 6.853846806344897), (2004, 6.414584740040513), (2002, 6.396321070234114), (2020, 6.382978723404255), (2009, 6.345617604943854), (2013, 6.280105425792966), (2016, 6.270773321515621), (2003, 6.053811659192825), (2007, 5.9355568117580555), (2017, 5.765950187649267), (2019, 5.730994152046784), (2005, 5.413255875363085), (2018, 4.970038773352132)", 
Fine Arts Auditory,24,1997,2020,3.97%,3.93%,2019,0.85%,Exponential,y = 3.6286 + 7.0136e-280 (1.37522) ^ x,0.6962758074,Sudden onset,5.62%,"(2019, 6.159844054580897), (2020, 5.711086226203808), (2005, 5.017163982043834), (2010, 4.868945627279667), (2018, 4.511808248149453), (2013, 4.3715350358993), (2009, 4.273117793352927), (2014, 4.090318004492257), (1998, 4.0687679083094554), (2012, 4.038859404515606), (2008, 4.020638629283489), (2011, 3.966775345443254), (2017, 3.8894575230296824), (2016, 3.744737425216042), (2015, 3.681308909834608), (2001, 3.577441077441077), (2007, 3.5330695308083664), (2002, 3.4698996655518393), (2003, 3.43796711509716), (1999, 3.3333333333333335), (2000, 3.1491712707182318), (2006, 3.1073446327683616), (1997, 2.8634361233480177), (2004, 2.4983119513842)", 
